ID,Item Code,Name,Description,Category ID,Unit of Measure,Unit Cost,Barcode,Manufacturer,Manufacturer Part Number,Supplier Name,Supplier Contact,Supplier Email,Supplier Phone,Supplier Website,Supplier Account Number,Minimum Order Quantity,Order Unit,Lead Time Days,Preferred Vendor,Alternate Vendor,Controlled Substance,Requires Prescription,Requires Expiration Tracking,Active
74cc797b-af56-4c2b-9d6e-2ef9a3e4fa7d,"A01","3"" Kling","Kling ",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A01,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
03b9e6ca-13ea-4647-897a-524503b4cd00,"A02","2""x2"" Gauze","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A02,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
7cd04596-7875-4157-88ca-0744c508f295,"A04","4""x4"" Gauze","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A04,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
fc4575be-584c-4468-ac5e-b4bb6833fde8,"A05","5""x9"" Gauze","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A05,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
ea796771-220f-4e82-8ba5-10cd64880213,"A07","Sterile Water, 250ml Bottle, Saline","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A07,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
6df4be0a-843d-4905-ba07-25311077d69f,"A08","Triangular Bandages (Cravat)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A08,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
0fd6adff-41d1-4099-8051-9fc8cc012299,"A09","Ace wrap, Elastic Bandage Roll, 4"" x 5yd","",79a0875b-3829-497d-9d1d-3c6c90278d64,Roll,,A09,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
d150399f-e7c1-4e4e-9fab-fe076537be7d,"A10","Coban, 2""","Alternate Location: On top of cabinet",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A10,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
0b06dae7-4841-4e66-a480-e1274f781e47,"A17","Bandaids, Plastic, 3/4inch","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A17,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
b898b999-d902-4ed2-916f-4fff13207b8d,"A20","Hot Pack","Alternate Location: A03",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A20,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
89df030a-1984-4fe2-bde0-a41926cb4e21,"A21","Cold Pack","Alternate Location: A06",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A21,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
8daf45ea-e8c0-4ad1-837a-87a84afb1dfd,"A22","Trauma Dressing","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A22,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
11598ea1-ab07-491f-86d8-f3fb9e56d704,"A34","Foil Blanket (52in x 84in, Silver, Mylar Emergency Blanket)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A34,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
117f3f3c-032c-4d97-adca-a8666597c625,"A35","1"" Tape, Hypo-Silk","Alternate Location: On top of cabinet",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A35,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
9d510eff-2572-4043-a11c-fb802623e8e1,"A36","2"" Tape, Hypo-Silk","Alternate Location: On top of cabinet",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A36,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
6f05f6ab-0ee8-41c6-9cd8-132cb4af5a6b,"A37","Splint, SAM, Flex-All, 4inch","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A37,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
9876fe43-648d-4c9e-8227-78d20e3818c6,"A70","C-Collar, ADULT (Cervical Collar, C Collar)","Alternate Location: Y14",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,A70,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
f3fadd79-df9a-4a68-9115-c3bd2ed28b5e,"B09","IV Catheter, 18g Angio (Blood Control, 1 1/6inch Needle)","Alternate Location: B3",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B09,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
4b56f9c2-f580-4f79-9663-c42a99bb7d27,"B10","IV Catheter, 20g Angio (Blood Control, 1 1/6inch Needle)","Alternate Location: B4",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B10,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
c99b9d26-9379-4768-ab47-bf859a4aa211,"B11","IV Catheter, 22g Angio (Blood Control, 1inch Needle)","Alternate Location: B5",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B11,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
4d5b99eb-2d15-4cbe-a425-ddbcab7ba4ac,"B12","IV Catheter, 24g Angio (Blood Control, 3/4inch Needle)","Alternate Location: B6",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B12,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
ff241976-abf0-4891-a12a-4bc51d428408,"B13","Needle, 21g 1-1/2"" (Hypodermic, Safety Glide, IM)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B13,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
44039dd4-1150-4569-862d-e45e2f51c9ac,"B14","Needle, 25g 5/8"" (Hypodermic, Safety Glide, IM)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B14,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
3e52fe90-7777-46ae-8d9c-ac5f62b58275,"B15","Alcohol Prep Pads","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B15,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
9ddd74c0-2c83-4e89-9dde-10c169813f42,"B16","IV Tourniquet, Rolled, 1""x18""","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B16,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
1a1d1f4a-d757-407e-bffc-c8ad18537ab3,"B17","Tegaderm Transparent Dressing","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B17,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
ef75c05f-b1e5-44cb-98dd-6a787cbaac0f,"B18","Saline Flush, 0.9% NaCl","Alternate Location: G35",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B18,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
9214bd68-3b5a-4655-9ca4-d0bcbbcbc792,"Rx0","500ml Saline (IV solution, Sodium Chloride, 0.9%, NS)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,Rx0,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
bff09096-a3c9-4bb1-a07b-fb5dd21784c7,"B19","IV Extension (Ext set, J loop, J-loop, pressure rated)","Alternate Location: G31",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B19,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
f90f773d-b154-4e5f-85f6-4b27cfcb94f8,"B21","Stopcock, 3-Way, Stop Cock","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B21,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
ac53492c-5436-4fb4-8821-4f06d8768800,"B22","Fluid Dispensing Connector, Green","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B22,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
31a991f6-f810-418d-9916-04df956140fb,"B23","IV Drip Set, Primary, 10 Drop, MACRO","Alternate Location: G30",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B23,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
a7014be4-7afc-4937-8d31-61de0677bee2,"B26","FILTER STRAW, Flexible Straw","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B26,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
b8a1789a-885f-48be-be98-b4d7c85db966,"B27","1ml Syringe, Luer Lock","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B27,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
47000103-82bf-40a8-9bcb-2d64d6ba85ed,"B28","3ML Syringe, Luer-Lok w/ Vial Access Cannula","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B28,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
95c26ad8-8161-465c-bfef-2742c52a6e70,"B29","5ML Syringe, Luer-Lok w/ Vial Access Cannula","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B29,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
5091662d-497f-46d5-bb56-eac4ebc51f66,"B30","10ML Syringe, Luer-lok w/ vial access cannula","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B30,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
c34968c8-f880-486a-be7c-ad48e0af8096,"B32","30ml Syringe, Luer Lock","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B32,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
